/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:262: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:249: ) in method difference
            return trustedDifference(stop, start);
            ^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:249: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:262: 
    //@ 	ensures \result.equals(trustedDifference(start,stop));
        	^

TRACE of Time.difference(Time,Time)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 22
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 22
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5252
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 54
			VALUE: 0 <= second	 === true
			VALUE: second	 === 54
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_5260
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_5268
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_5276
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__55
			VALUE: _$CPRE__55	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 54
			VALUE: 0 <= second	 === true
			VALUE: second	 === 54
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:1:  	if (start != null && diff != null) ...
			VALUE: start	 === REF!val!14
			VALUE: null	 === NULL
			VALUE: start != null	 === true
			VALUE: diff	 === REF!val!24
			VALUE: null	 === NULL
			VALUE: diff != null	 === true
			VALUE: start != null && diff != null	 === true
			VALUE: (start != null && diff != null)	 === true
				Condition = true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:236:  	diff.second = temp_second + start.getSecond()
			VALUE: temp_second	 === 55
			VALUE: start	 === REF!val!14
			VALUE: start.getSecond()	 === 54
			VALUE: temp_second + start.getSecond()	 === 109
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:236:  	PossiblyNullDeReference assertion: diff != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:236:  	PossiblyNullDeReference assertion: _JML__tmp5324 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 54
			VALUE: 0 <= second	 === true
			VALUE: second	 === 54
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5328
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5336
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5344
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 54
			VALUE: 0 <= second	 === true
			VALUE: second	 === 54
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5352
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5360
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5368
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 55
			VALUE: 0 <= second	 === true
			VALUE: second	 === 55
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5376
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 42
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 42
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5384
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 22
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 22
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5392
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 54
			VALUE: 0 <= second	 === true
			VALUE: second	 === 54
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_5400
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_5408
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_5416
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__56
			VALUE: _$CPRE__56	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 54
			VALUE: 0 <= second	 === true
			VALUE: second	 === 54
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:236:  	ArithmeticOperationRange assertion: !(0 < temp_second && 0 < _JML__tmp5421) || temp_second <= 2147483647 - _JML__tmp5421
			VALUE: !(0 < temp_second_6888_7098___405 && 0 < _JML__tmp5421) || temp_second_6888_7098___405 <= 2147483647 - _JML__tmp5421	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:236:  	ArithmeticOperationRange assertion: !(temp_second < 0 && _JML__tmp5421 < 0) || -2147483648 - _JML__tmp5421 <= temp_second
			VALUE: !(temp_second_6888_7098___405 < 0 && _JML__tmp5421 < 0) || -2147483648 - _JML__tmp5421 <= temp_second_6888_7098___405	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:236:  	Assignable assertion: _JML__tmp5453 || (!Pre_26 || _JML__tmp5452.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:1:  	if (temp_minute < start.getMinute()) ...
			VALUE: temp_minute	 === 42
			VALUE: start	 === REF!val!14
			VALUE: start.getMinute()	 === 16
			VALUE: temp_minute < start.getMinute()	 === false
			VALUE: (temp_minute < start.getMinute())	 === false
				Condition = false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:238:  	PossiblyNullDeReference assertion: _JML__tmp5455 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 54
			VALUE: 0 <= second	 === true
			VALUE: second	 === 54
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5459
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5467
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5475
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 54
			VALUE: 0 <= second	 === true
			VALUE: second	 === 54
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5483
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5491
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5499
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 55
			VALUE: 0 <= second	 === true
			VALUE: second	 === 55
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_5507
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 42
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 42
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_5515
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 22
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 22
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_5523
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 54
			VALUE: 0 <= second	 === true
			VALUE: second	 === 54
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_5531
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_5539
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 19
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_5547
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__57
			VALUE: _$CPRE__57	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 54
			VALUE: 0 <= second	 === true
			VALUE: second	 === 54
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug53/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 19
